"Timestamp","320.005-SB401_R_Tl_Etl","320.005-RT503_Tl_Etl"
"23/02/2022 23:59:00","50,000","41,080"
"23/02/2022 23:58:00","50,000","41,100"
"23/02/2022 23:57:00","50,000","41,100"
"23/02/2022 23:56:00","50,000","41,140"
"23/02/2022 23:55:00","50,000","41,160"
"23/02/2022 23:54:00","50,000","41,180"
"23/02/2022 23:53:00","50,000","41,200"
"23/02/2022 23:52:00","50,000","41,220"
"23/02/2022 23:51:00","50,000","41,250"
"23/02/2022 23:50:00","50,000","41,280"
"23/02/2022 23:49:00","50,000","41,300"
"23/02/2022 23:48:00","50,000","41,340"
"23/02/2022 23:47:00","50,000","41,370"
"23/02/2022 23:46:00","50,000","41,410"
"23/02/2022 23:45:00","50,000","41,450"
"23/02/2022 23:44:00","50,000","41,500"
"23/02/2022 23:43:00","50,000","41,540"
"23/02/2022 23:42:00","50,000","41,590"
"23/02/2022 23:41:00","50,000","41,650"
"23/02/2022 23:40:00","50,000","41,720"
"23/02/2022 23:39:00","50,000","41,780"
"23/02/2022 23:38:00","50,000","41,850"
"23/02/2022 23:37:00","50,000","41,900"
"23/02/2022 23:36:00","50,000","41,960"
"23/02/2022 23:35:00","50,000","42,000"
"23/02/2022 23:34:00","50,000","42,040"
"23/02/2022 23:33:00","50,000","42,090"
"23/02/2022 23:32:00","50,000","42,110"
"23/02/2022 23:31:00","50,000","42,130"
"23/02/2022 23:30:00","50,000","42,160"
"23/02/2022 23:29:00","50,000","42,160"
"23/02/2022 23:28:00","50,000","42,160"
"23/02/2022 23:27:00","50,000","42,170"
"23/02/2022 23:26:00","50,000","42,170"
"23/02/2022 23:25:00","60,000","42,180"
"23/02/2022 23:24:00","60,000","42,170"
"23/02/2022 23:23:00","60,000","42,180"
"23/02/2022 23:22:00","60,000","42,190"
"23/02/2022 23:21:00","60,000","42,190"
"23/02/2022 23:20:00","60,000","42,190"
"23/02/2022 23:19:00","60,000","42,190"
"23/02/2022 23:18:00","60,000","42,190"
"23/02/2022 23:17:00","60,000","42,200"
"23/02/2022 23:16:00","60,000","42,200"
"23/02/2022 23:15:00","60,000","42,190"
"23/02/2022 23:14:00","60,000","42,190"
"23/02/2022 23:13:00","60,000","42,200"
"23/02/2022 23:12:00","60,000","42,210"
"23/02/2022 23:11:00","60,000","42,200"
"23/02/2022 23:10:00","60,000","42,210"
"23/02/2022 23:09:00","60,000","42,210"
"23/02/2022 23:08:00","60,000","42,210"
"23/02/2022 23:07:00","60,000","42,210"
"23/02/2022 23:06:00","60,000","42,210"
"23/02/2022 23:05:00","60,000","42,210"
"23/02/2022 23:04:00","60,000","42,210"
"23/02/2022 23:03:00","60,000","42,210"
"23/02/2022 23:02:00","60,000","42,210"
"23/02/2022 23:01:00","60,000","42,210"
"23/02/2022 23:00:00","60,000","42,210"
"23/02/2022 22:59:00","60,000","42,210"
"23/02/2022 22:58:00","60,000","42,210"
"23/02/2022 22:57:00","60,000","42,210"
"23/02/2022 22:56:00","60,000","42,200"
"23/02/2022 22:55:00","60,000","42,210"
"23/02/2022 22:54:00","60,000","42,200"
"23/02/2022 22:53:00","60,000","42,190"
"23/02/2022 22:52:00","60,000","42,200"
"23/02/2022 22:51:00","60,000","42,190"
"23/02/2022 22:50:00","60,000","42,190"
"23/02/2022 22:49:00","60,000","42,190"
"23/02/2022 22:48:00","60,000","42,180"
"23/02/2022 22:47:00","60,000","42,180"
"23/02/2022 22:46:00","60,000","42,180"
"23/02/2022 22:45:00","60,000","42,170"
"23/02/2022 22:44:00","60,000","42,160"
"23/02/2022 22:43:00","60,000","42,160"
"23/02/2022 22:42:00","60,000","42,160"
"23/02/2022 22:41:00","60,000","42,160"
"23/02/2022 22:40:00","60,000","42,150"
"23/02/2022 22:39:00","60,000","42,140"
"23/02/2022 22:38:00","60,000","42,150"
"23/02/2022 22:37:00","60,000","42,130"
"23/02/2022 22:36:00","60,000","42,120"
"23/02/2022 22:35:00","60,000","42,110"
"23/02/2022 22:34:00","60,000","42,110"
"23/02/2022 22:33:00","60,000","42,100"
"23/02/2022 22:32:00","60,000","42,090"
"23/02/2022 22:31:00","60,000","42,080"
"23/02/2022 22:30:00","60,000","42,080"
"23/02/2022 22:29:00","60,000","42,070"
"23/02/2022 22:28:00","60,000","42,060"
"23/02/2022 22:27:00","60,000","42,060"
"23/02/2022 22:26:00","60,000","42,040"
"23/02/2022 22:25:00","60,000","42,030"
"23/02/2022 22:24:00","60,000","42,020"
"23/02/2022 22:23:00","60,000","42,020"
"23/02/2022 22:22:00","60,000","42,000"
"23/02/2022 22:21:00","60,000","42,010"
"23/02/2022 22:20:00","60,000","41,990"
"23/02/2022 22:19:00","60,000","41,990"
"23/02/2022 22:18:00","60,000","41,980"
"23/02/2022 22:17:00","60,000","41,980"
"23/02/2022 22:16:00","60,000","41,970"
"23/02/2022 22:15:00","60,000","41,960"
"23/02/2022 22:14:00","60,000","41,950"
"23/02/2022 22:13:00","60,000","41,950"
"23/02/2022 22:12:00","60,000","41,940"
"23/02/2022 22:11:00","60,000","41,940"
"23/02/2022 22:10:00","60,000","41,940"
"23/02/2022 22:09:00","60,000","41,930"
"23/02/2022 22:08:00","60,000","41,930"
"23/02/2022 22:07:00","60,000","41,930"
"23/02/2022 22:06:00","60,000","41,930"
"23/02/2022 22:05:00","60,000","41,920"
"23/02/2022 22:04:00","60,000","41,920"
"23/02/2022 22:03:00","60,000","41,910"
"23/02/2022 22:02:00","60,000","41,920"
"23/02/2022 22:01:00","60,000","41,920"
"23/02/2022 22:00:00","60,000","41,930"
"23/02/2022 21:59:00","60,000","41,930"
"23/02/2022 21:58:00","60,000","41,930"
"23/02/2022 21:57:00","60,000","41,940"
"23/02/2022 21:56:00","60,000","41,950"
"23/02/2022 21:55:00","60,000","41,960"
"23/02/2022 21:54:00","60,000","41,950"
"23/02/2022 21:53:00","60,000","41,960"
"23/02/2022 21:52:00","60,000","41,970"
"23/02/2022 21:51:00","60,000","41,980"
"23/02/2022 21:50:00","60,000","41,990"
"23/02/2022 21:49:00","60,000","42,000"
"23/02/2022 21:48:00","60,000","42,020"
"23/02/2022 21:47:00","60,000","42,030"
"23/02/2022 21:46:00","60,000","42,040"
"23/02/2022 21:45:00","60,000","42,040"
"23/02/2022 21:44:00","60,000","42,060"
"23/02/2022 21:43:00","60,000","42,070"
"23/02/2022 21:42:00","60,000","42,080"
"23/02/2022 21:41:00","60,000","42,100"
"23/02/2022 21:40:00","60,000","42,110"
"23/02/2022 21:39:00","60,000","42,110"
"23/02/2022 21:38:00","60,000","42,110"
"23/02/2022 21:37:00","60,000","42,110"
"23/02/2022 21:36:00","60,000","42,110"
"23/02/2022 21:35:00","60,000","42,120"
"23/02/2022 21:34:00","60,000","42,110"
"23/02/2022 21:33:00","60,000","42,100"
"23/02/2022 21:32:00","60,000","42,100"
"23/02/2022 21:31:00","60,000","42,090"
"23/02/2022 21:30:00","60,000","42,080"
"23/02/2022 21:29:00","60,000","42,080"
"23/02/2022 21:28:00","60,000","42,070"
"23/02/2022 21:27:00","60,000","42,060"
"23/02/2022 21:26:00","60,000","42,050"
"23/02/2022 21:25:00","60,000","42,030"
"23/02/2022 21:24:00","60,000","42,030"
"23/02/2022 21:23:00","60,000","42,010"
"23/02/2022 21:22:00","60,000","42,010"
"23/02/2022 21:21:00","60,000","41,980"
"23/02/2022 21:20:00","60,000","41,980"
"23/02/2022 21:19:00","60,000","41,970"
"23/02/2022 21:18:00","60,000","41,960"
"23/02/2022 21:17:00","60,000","41,930"
"23/02/2022 21:16:00","60,000","41,930"
"23/02/2022 21:15:00","60,000","41,920"
"23/02/2022 21:14:00","60,000","41,900"
"23/02/2022 21:13:00","60,000","41,880"
"23/02/2022 21:12:00","60,000","41,870"
"23/02/2022 21:11:00","60,000","41,850"
"23/02/2022 21:10:00","60,000","41,830"
"23/02/2022 21:09:00","60,000","41,820"
"23/02/2022 21:08:00","60,000","41,810"
"23/02/2022 21:07:00","60,000","41,800"
"23/02/2022 21:06:00","60,000","41,780"
"23/02/2022 21:05:00","60,000","41,770"
"23/02/2022 21:04:00","60,000","41,760"
"23/02/2022 21:03:00","60,000","41,740"
"23/02/2022 21:02:00","60,000","41,730"
"23/02/2022 21:01:00","60,000","41,710"
"23/02/2022 21:00:00","60,000","41,680"
"23/02/2022 20:59:00","60,000","41,670"
"23/02/2022 20:58:00","60,000","41,640"
"23/02/2022 20:57:00","60,000","41,630"
"23/02/2022 20:56:00","60,000","41,600"
"23/02/2022 20:55:00","60,000","41,580"
"23/02/2022 20:54:00","60,000","41,550"
"23/02/2022 20:53:00","60,000","41,520"
"23/02/2022 20:52:00","60,000","41,500"
"23/02/2022 20:51:00","60,000","41,470"
"23/02/2022 20:50:00","60,000","41,460"
"23/02/2022 20:49:00","60,000","41,430"
"23/02/2022 20:48:00","60,000","41,420"
"23/02/2022 20:47:00","60,000","41,400"
"23/02/2022 20:46:00","60,000","41,390"
"23/02/2022 20:45:00","60,000","41,370"
"23/02/2022 20:44:00","60,000","41,350"
"23/02/2022 20:43:00","60,000","41,330"
"23/02/2022 20:42:00","60,000","41,310"
"23/02/2022 20:41:00","60,000","41,300"
"23/02/2022 20:40:00","60,000","41,280"
"23/02/2022 20:39:00","60,000","41,270"
"23/02/2022 20:38:00","60,000","41,250"
"23/02/2022 20:37:00","60,000","41,230"
"23/02/2022 20:36:00","60,000","41,210"
"23/02/2022 20:35:00","60,000","41,180"
"23/02/2022 20:34:00","60,000","41,160"
"23/02/2022 20:33:00","60,000","41,150"
"23/02/2022 20:32:00","60,000","41,120"
"23/02/2022 20:31:00","60,000","41,110"
"23/02/2022 20:30:00","60,000","41,090"
"23/02/2022 20:29:00","60,000","41,070"
"23/02/2022 20:28:00","60,000","41,050"
"23/02/2022 20:27:00","60,000","41,030"
"23/02/2022 20:26:00","60,000","41,010"
"23/02/2022 20:25:00","60,000","40,980"
"23/02/2022 20:24:00","60,000","40,960"
"23/02/2022 20:23:00","60,000","40,940"
"23/02/2022 20:22:00","60,000","40,910"
"23/02/2022 20:21:00","60,000","40,890"
"23/02/2022 20:20:00","60,000","40,870"
"23/02/2022 20:19:00","60,000","40,840"
"23/02/2022 20:18:00","60,000","40,810"
"23/02/2022 20:17:00","60,000","40,790"
"23/02/2022 20:16:00","60,000","40,760"
"23/02/2022 20:15:00","60,000","40,730"
"23/02/2022 20:14:00","60,000","40,700"
"23/02/2022 20:13:00","60,000","40,670"
"23/02/2022 20:12:00","60,000","40,630"
"23/02/2022 20:11:00","60,000","40,600"
"23/02/2022 20:10:00","60,000","40,550"
"23/02/2022 20:09:00","60,000","40,510"
"23/02/2022 20:08:00","60,000","40,470"
"23/02/2022 20:07:00","60,000","40,430"
"23/02/2022 20:06:00","60,000","40,390"
"23/02/2022 20:05:00","60,000","40,330"
"23/02/2022 20:04:00","60,000","40,270"
"23/02/2022 20:03:00","60,000","40,210"
"23/02/2022 20:02:00","60,000","40,150"
"23/02/2022 20:01:00","60,000","40,090"
"23/02/2022 20:00:00","60,000","40,000"
"23/02/2022 19:59:00","60,000","39,940"
"23/02/2022 19:58:00","60,000","39,860"
"23/02/2022 19:57:00","60,000","39,780"
"23/02/2022 19:56:00","60,000","39,700"
"23/02/2022 19:55:00","60,000","39,600"
"23/02/2022 19:54:00","60,000","39,520"
"23/02/2022 19:53:00","60,000","39,420"
"23/02/2022 19:52:00","60,000","39,320"
"23/02/2022 19:51:00","60,000","39,220"
"23/02/2022 19:50:00","60,000","39,100"
"23/02/2022 19:49:00","60,000","38,960"
"23/02/2022 19:48:00","60,000","38,830"
"23/02/2022 19:47:00","60,000","38,660"
"23/02/2022 19:46:00","60,000","38,480"
"23/02/2022 19:45:00","60,000","38,290"
"23/02/2022 19:44:00","60,000","38,050"
"23/02/2022 19:43:00","60,000","37,820"
"23/02/2022 19:42:00","60,000","37,590"
"23/02/2022 19:41:00","60,000","37,370"
"23/02/2022 19:40:00","60,000","37,190"
"23/02/2022 19:39:00","60,000","37,040"
"23/02/2022 19:38:00","60,000","36,900"
"23/02/2022 19:37:00","60,000","36,790"
"23/02/2022 19:36:00","60,000","36,690"
"23/02/2022 19:35:00","60,000","36,650"
"23/02/2022 19:34:00","60,000","36,630"
"23/02/2022 19:33:00","60,000","36,600"
"23/02/2022 19:32:00","60,000","36,600"
"23/02/2022 19:31:00","60,000","36,610"
"23/02/2022 19:30:00","60,000","36,610"
"23/02/2022 19:29:00","60,000","36,620"
"23/02/2022 19:28:00","40,000","36,620"
"23/02/2022 19:27:00","40,000","36,630"
"23/02/2022 19:26:00","40,000","36,630"
"23/02/2022 19:25:00","40,000","36,630"
"23/02/2022 19:24:00","40,000","36,640"
"23/02/2022 19:23:00","40,000","36,640"
"23/02/2022 19:22:00","40,000","36,630"
"23/02/2022 19:21:00","40,000","36,640"
"23/02/2022 19:20:00","40,000","36,640"
"23/02/2022 19:19:00","40,000","36,640"
"23/02/2022 19:18:00","40,000","36,650"
"23/02/2022 19:17:00","40,000","36,640"
"23/02/2022 19:16:00","40,000","36,650"
"23/02/2022 19:15:00","40,000","36,650"
"23/02/2022 19:14:00","40,000","36,660"
"23/02/2022 19:13:00","40,000","36,660"
"23/02/2022 19:12:00","40,000","36,670"
"23/02/2022 19:11:00","40,000","36,670"
"23/02/2022 19:10:00","40,000","36,680"
"23/02/2022 19:09:00","40,000","36,680"
"23/02/2022 19:08:00","40,000","36,700"
"23/02/2022 19:07:00","40,000","36,700"
"23/02/2022 19:06:00","40,000","36,710"
"23/02/2022 19:05:00","40,000","36,720"
"23/02/2022 19:04:00","40,000","36,720"
"23/02/2022 19:03:00","40,000","36,730"
"23/02/2022 19:02:00","40,000","36,730"
"23/02/2022 19:01:00","40,000","36,740"
"23/02/2022 19:00:00","40,000","36,740"
"23/02/2022 18:59:00","40,000","36,750"
"23/02/2022 18:58:00","40,000","36,750"
"23/02/2022 18:57:00","40,000","36,760"
"23/02/2022 18:56:00","40,000","36,770"
"23/02/2022 18:55:00","40,000","36,770"
"23/02/2022 18:54:00","40,000","36,770"
"23/02/2022 18:53:00","40,000","36,770"
"23/02/2022 18:52:00","40,000","36,770"
"23/02/2022 18:51:00","40,000","36,770"
"23/02/2022 18:50:00","40,000","36,780"
"23/02/2022 18:49:00","40,000","36,770"
"23/02/2022 18:48:00","40,000","36,770"
"23/02/2022 18:47:00","40,000","36,760"
"23/02/2022 18:46:00","40,000","36,770"
"23/02/2022 18:45:00","40,000","36,760"
"23/02/2022 18:44:00","40,000","36,760"
"23/02/2022 18:43:00","40,000","36,750"
"23/02/2022 18:42:00","40,000","36,750"
"23/02/2022 18:41:00","40,000","36,740"
"23/02/2022 18:40:00","40,000","36,740"
"23/02/2022 18:39:00","40,000","36,740"
"23/02/2022 18:38:00","40,000","36,740"
"23/02/2022 18:37:00","40,000","36,730"
"23/02/2022 18:36:00","40,000","36,720"
"23/02/2022 18:35:00","40,000","36,720"
"23/02/2022 18:34:00","40,000","36,710"
"23/02/2022 18:33:00","40,000","36,710"
"23/02/2022 18:32:00","40,000","36,700"
"23/02/2022 18:31:00","40,000","36,690"
"23/02/2022 18:30:00","40,000","36,690"
"23/02/2022 18:29:00","40,000","36,690"
"23/02/2022 18:28:00","40,000","36,690"
"23/02/2022 18:27:00","40,000","36,670"
"23/02/2022 18:26:00","40,000","36,670"
"23/02/2022 18:25:00","40,000","36,670"
"23/02/2022 18:24:00","40,000","36,670"
"23/02/2022 18:23:00","40,000","36,660"
"23/02/2022 18:22:00","40,000","36,650"
"23/02/2022 18:21:00","40,000","36,650"
"23/02/2022 18:20:00","40,000","36,640"
"23/02/2022 18:19:00","40,000","36,630"
"23/02/2022 18:18:00","40,000","36,630"
"23/02/2022 18:17:00","40,000","36,620"
"23/02/2022 18:16:00","40,000","36,610"
"23/02/2022 18:15:00","40,000","36,610"
"23/02/2022 18:14:00","40,000","36,600"
"23/02/2022 18:13:00","40,000","36,590"
"23/02/2022 18:12:00","40,000","36,590"
"23/02/2022 18:11:00","40,000","36,570"
"23/02/2022 18:10:00","40,000","36,570"
"23/02/2022 18:09:00","40,000","36,560"
"23/02/2022 18:08:00","40,000","36,560"
"23/02/2022 18:07:00","40,000","36,550"
"23/02/2022 18:06:00","40,000","36,540"
"23/02/2022 18:05:00","40,000","36,530"
"23/02/2022 18:04:00","40,000","36,520"
"23/02/2022 18:03:00","40,000","36,520"
"23/02/2022 18:02:00","40,000","36,500"
"23/02/2022 18:01:00","40,000","36,490"
"23/02/2022 18:00:00","40,000","36,490"
"23/02/2022 17:59:00","40,000","36,480"
"23/02/2022 17:58:00","40,000","36,460"
"23/02/2022 17:57:00","40,000","36,450"
"23/02/2022 17:56:00","40,000","36,440"
"23/02/2022 17:55:00","40,000","36,430"
"23/02/2022 17:54:00","40,000","36,420"
"23/02/2022 17:53:00","40,000","36,410"
"23/02/2022 17:52:00","40,000","36,390"
"23/02/2022 17:51:00","40,000","36,380"
"23/02/2022 17:50:00","40,000","36,370"
"23/02/2022 17:49:00","40,000","36,360"
"23/02/2022 17:48:00","40,000","36,340"
"23/02/2022 17:47:00","40,000","36,320"
"23/02/2022 17:46:00","40,000","36,310"
"23/02/2022 17:45:00","40,000","36,280"
"23/02/2022 17:44:00","40,000","36,280"
"23/02/2022 17:43:00","40,000","36,260"
"23/02/2022 17:42:00","40,000","36,240"
"23/02/2022 17:41:00","40,000","36,220"
"23/02/2022 17:40:00","40,000","36,210"
"23/02/2022 17:39:00","40,000","36,200"
"23/02/2022 17:38:00","40,000","36,180"
"23/02/2022 17:37:00","40,000","36,170"
"23/02/2022 17:36:00","40,000","36,160"
"23/02/2022 17:35:00","40,000","36,150"
"23/02/2022 17:34:00","40,000","36,130"
"23/02/2022 17:33:00","40,000","36,120"
"23/02/2022 17:32:00","40,000","36,110"
"23/02/2022 17:31:00","40,000","36,090"
"23/02/2022 17:30:00","40,000","36,080"
"23/02/2022 17:29:00","40,000","36,070"
"23/02/2022 17:28:00","40,000","36,050"
"23/02/2022 17:27:00","40,000","36,030"
"23/02/2022 17:26:00","40,000","36,020"
"23/02/2022 17:25:00","40,000","36,000"
"23/02/2022 17:24:00","40,000","35,980"
"23/02/2022 17:23:00","40,000","35,970"
"23/02/2022 17:22:00","40,000","35,950"
"23/02/2022 17:21:00","40,000","35,950"
"23/02/2022 17:20:00","40,000","35,940"
"23/02/2022 17:19:00","40,000","35,940"
"23/02/2022 17:18:00","40,000","35,940"
"23/02/2022 17:17:00","40,000","35,950"
"23/02/2022 17:16:00","40,000","35,950"
"23/02/2022 17:15:00","40,000","35,950"
"23/02/2022 17:14:00","40,000","35,960"
"23/02/2022 17:13:00","40,000","35,970"
"23/02/2022 17:12:00","40,000","35,980"
"23/02/2022 17:11:00","40,000","35,980"
"23/02/2022 17:10:00","40,000","35,980"
"23/02/2022 17:09:00","40,000","35,990"
"23/02/2022 17:08:00","40,000","35,980"
"23/02/2022 17:07:00","40,000","35,990"
"23/02/2022 17:06:00","40,000","35,990"
"23/02/2022 17:05:00","40,000","35,990"
"23/02/2022 17:04:00","40,000","35,990"
"23/02/2022 17:03:00","40,000","35,990"
"23/02/2022 17:02:00","40,000","35,990"
"23/02/2022 17:01:00","40,000","35,990"
"23/02/2022 17:00:00","40,000","35,990"
"23/02/2022 16:59:00","40,000","35,980"
"23/02/2022 16:58:00","40,000","35,980"
"23/02/2022 16:57:00","40,000","35,970"
"23/02/2022 16:56:00","40,000","35,970"
"23/02/2022 16:55:00","40,000","35,970"
"23/02/2022 16:54:00","40,000","35,960"
"23/02/2022 16:53:00","40,000","35,960"
"23/02/2022 16:52:00","40,000","35,950"
"23/02/2022 16:51:00","40,000","35,950"
"23/02/2022 16:50:00","40,000","35,950"
"23/02/2022 16:49:00","40,000","35,960"
"23/02/2022 16:48:00","40,000","35,940"
"23/02/2022 16:47:00","40,000","35,950"
"23/02/2022 16:46:00","40,000","35,930"
"23/02/2022 16:45:00","40,000","35,940"
"23/02/2022 16:44:00","40,000","35,930"
"23/02/2022 16:43:00","40,000","35,920"
"23/02/2022 16:42:00","40,000","35,920"
"23/02/2022 16:41:00","40,000","35,910"
"23/02/2022 16:40:00","40,000","35,900"
"23/02/2022 16:39:00","40,000","35,900"
"23/02/2022 16:38:00","40,000","35,870"
"23/02/2022 16:37:00","40,000","35,870"
"23/02/2022 16:36:00","40,000","35,860"
"23/02/2022 16:35:00","40,000","35,860"
"23/02/2022 16:34:00","40,000","35,850"
"23/02/2022 16:33:00","40,000","35,830"
"23/02/2022 16:32:00","40,000","35,820"
"23/02/2022 16:31:00","40,000","35,810"
"23/02/2022 16:30:00","40,000","35,800"
"23/02/2022 16:29:00","40,000","35,790"
"23/02/2022 16:28:00","40,000","35,780"
"23/02/2022 16:27:00","40,000","35,770"
"23/02/2022 16:26:00","40,000","35,760"
"23/02/2022 16:25:00","40,000","35,740"
"23/02/2022 16:24:00","40,000","35,740"
"23/02/2022 16:23:00","40,000","35,730"
"23/02/2022 16:22:00","40,000","35,730"
"23/02/2022 16:21:00","40,000","35,710"
"23/02/2022 16:20:00","40,000","35,710"
"23/02/2022 16:19:00","40,000","35,690"
"23/02/2022 16:18:00","40,000","35,680"
"23/02/2022 16:17:00","40,000","35,680"
"23/02/2022 16:16:00","40,000","35,660"
"23/02/2022 16:15:00","40,000","35,660"
"23/02/2022 16:14:00","40,000","35,650"
"23/02/2022 16:13:00","40,000","35,660"
"23/02/2022 16:12:00","40,000","35,660"
"23/02/2022 16:11:00","40,000","35,660"
"23/02/2022 16:10:00","40,000","35,650"
"23/02/2022 16:09:00","40,000","35,650"
"23/02/2022 16:08:00","40,000","35,660"
"23/02/2022 16:07:00","40,000","35,660"
"23/02/2022 16:06:00","40,000","35,660"
"23/02/2022 16:05:00","40,000","35,660"
"23/02/2022 16:04:00","40,000","35,660"
"23/02/2022 16:03:00","40,000","35,670"
"23/02/2022 16:02:00","40,000","35,670"
"23/02/2022 16:01:00","40,000","35,670"
"23/02/2022 16:00:00","40,000","35,670"
"23/02/2022 15:59:00","40,000","35,670"
"23/02/2022 15:58:00","40,000","35,680"
"23/02/2022 15:57:00","40,000","35,670"
"23/02/2022 15:56:00","40,000","35,670"
"23/02/2022 15:55:00","40,000","35,670"
"23/02/2022 15:54:00","40,000","35,670"
"23/02/2022 15:53:00","40,000","35,670"
"23/02/2022 15:52:00","40,000","35,670"
"23/02/2022 15:51:00","40,000","35,670"
"23/02/2022 15:50:00","40,000","35,680"
"23/02/2022 15:49:00","40,000","35,680"
"23/02/2022 15:48:00","40,000","35,680"
"23/02/2022 15:47:00","40,000","35,680"
"23/02/2022 15:46:00","40,000","35,680"
"23/02/2022 15:45:00","40,000","35,690"
"23/02/2022 15:44:00","40,000","35,690"
"23/02/2022 15:43:00","40,000","35,680"
"23/02/2022 15:42:00","40,000","35,680"
"23/02/2022 15:41:00","40,000","35,670"
"23/02/2022 15:40:00","40,000","35,660"
